Confirmed,Deaths,Recovered,Active,Daily_Cases,Daily_Deaths,Daily_Recovered,Growth_Rate,CFR,Recovery_Rate,Active_Ratio,Doubling_Time,Case_Acceleration,MA_7_Cases,MA_14_Cases,MA_7_Deaths,Cases_Lag_1,Cases_Lag_3,Cases_Lag_7,Deaths_Lag_1,Deaths_Lag_7,Country
-0.003216317,0.017560221,0.0011448858,-0.082041785,0.0043619,0.0012704574,0.0028427592,-1.4592962,-0.6996391,-0.46254084,-0.030258493,-0.41233096,-0.1966509,0.005255384,0.0021388354,0.0,0.005735008,0.002537616,-0.003002495,0.0040454054,0.0010178112,Afghanistan
-0.007927366,-0.051517375,0.0010054947,-0.10058113,0.003263725,0.0024212096,-0.0067258566,-1.4598022,-0.7293226,-0.425322,0.037675045,-0.41146222,-0.19961269,0.005255384,0.0021388354,0.0,0.005735008,0.002537616,-0.003002495,0.0040454054,0.0010178112,Albania
-0.004756746,0.0156452,0.0006981601,-0.02564584,0.00079650915,0.00077305327,-0.01350723,3.033248,-0.28824294,-0.29177412,-0.015599356,0.797827,0.21833248,0.006306514,0.0012512251,0.0,0.021137856,0.002537616,0.009657593,0.007167153,0.006435687,Algeria
-0.0121960165,-0.07200883,0.0007424762,-0.10645894,-0.00018319278,-0.0055651804,0.011180877,-1.2783102,0.805198,-0.71269464,-0.1375314,-0.3776388,0.18179071,-0.004418654,0.0021388354,0.0,-0.04587047,-0.004835176,-0.015836775,-0.015419784,0.0012414868,Andorra
-0.005659014,-0.05115461,0.00036694744,-0.046215698,0.0016213555,-0.00081448385,0.010810311,2.8927512,-0.33928126,0.2888699,0.02595334,0.81277776,0.19676523,0.0036004714,0.0012512251,0.0,0.022134498,0.002537616,0.0027486298,0.007167153,0.0015835853,Angola
-0.009652185,-0.0642492,0.0012038273,-0.10259474,0.0017998978,-0.0013535938,0.009177845,-1.4510161,-0.6865099,-0.42561868,-0.02380124,-0.4148769,0.18229207,0.0027622702,0.0021388354,0.0,-0.06364677,-0.004835176,-0.011848512,-0.01370492,0.00043793427,Antigua and Barbuda
0.00928452,0.046411652,0.0011956124,0.14304905,-0.006071978,-0.0011050107,-0.015423834,2.6929893,-0.4113622,0.29104,0.037064806,0.7526426,0.21910518,-0.016714085,-0.009721276,0.0,0.02484061,0.002537616,0.0068488065,0.03939414,-0.00091906916,Argentina
-0.003216317,0.0018310605,0.0011448858,-0.08340574,0.0043619,0.0024212096,-0.011970354,-1.4604558,-0.7085926,-0.4630874,-0.030258493,-0.41233096,-0.1966509,0.005255384,0.0021388354,0.0,0.005735008,0.002537616,-0.003002495,0.0040454054,0.0010178112,Armenia
-0.008061271,-0.03335255,0.0011448858,-0.08340574,0.003263725,0.0024212096,-0.011970354,-1.4610385,-0.72631496,-0.4296934,-0.00016516005,-0.41413572,-0.19914718,0.005255384,0.0021388354,0.0,0.005735008,0.002537616,-0.001289221,0.0040454054,0.0010178112,Australia
-0.008061271,0.002881423,0.0011448858,-0.10261627,0.0043619,-0.0013535938,0.0028427592,-1.4651827,-0.6580743,-0.4630874,-0.057826024,-0.41288188,-0.1966509,0.005255384,0.0021388354,0.0,0.005735008,0.002537616,-0.003002495,-0.0141853355,0.0010178112,Austria
